#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1331,29,0.14178060965802655,26.681,29.0,1.212,0.01,3.146,2024-03-13T20:13:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1332,29,0.14157163480342724,26.739,29.0,1.217,0.009,3.214,2024-03-13T20:13:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1333,29,0.141362967963372,25.894,29.0,1.221,0.01,3.295,2024-03-13T20:13:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1334,29,0.14115460868386892,25.681,29.0,1.219,0.01,2.92,2024-03-13T20:14:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1335,29,0.14094655651159468,24.041,29.0,1.22,0.01,3.179,2024-03-13T20:14:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1336,29,0.14073881099389426,25.582,29.0,1.223,0.009,2.675,2024-03-13T20:14:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1337,29,0.1405313716787801,25.023,29.0,1.218,0.009,2.645,2024-03-13T20:14:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1338,29,0.14032423811493058,24.094,29.0,1.216,0.009,2.462,2024-03-13T20:14:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1339,29,0.14011740985168947,23.319,29.0,1.216,0.009,3.81,2024-03-13T20:14:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1340,29,0.13991088643906477,22.41,29.0,1.219,0.009,2.814,2024-03-13T20:14:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1341,29,0.13970466742772755,23.041,29.0,1.222,0.009,2.521,2024-03-13T20:14:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1342,29,0.1394987523690113,23.337,29.0,1.219,0.01,2.574,2024-03-13T20:14:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1343,29,0.13929314081491087,24.475,29.0,1.22,0.009,2.406,2024-03-13T20:14:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1344,29,0.13908783231808128,23.685,29.0,1.221,0.01,3.101,2024-03-13T20:14:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1345,29,0.13888282643183708,24.691,29.0,1.223,0.01,3.212,2024-03-13T20:14:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1346,29,0.13867812271015104,24.651,29.0,1.22,0.01,2.91,2024-03-13T20:14:35
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1347,29,0.1384737207076533,24.413,29.0,1.222,0.01,2.311,2024-03-13T20:14:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1348,29,0.13826961997963064,25.133,29.0,1.223,0.01,2.407,2024-03-13T20:14:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1349,29,0.1380658200820252,25.34,29.0,1.219,0.01,2.248,2024-03-13T20:14:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1350,29,0.13786232057143363,25.752,29.0,1.216,0.009,2.235,2024-03-13T20:14:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1351,29,0.13765912100510633,26.477,29.0,1.207,0.01,2.872,2024-03-13T20:14:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1352,29,0.1374562209409459,26.616,29.0,1.209,0.01,2.814,2024-03-13T20:14:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1353,29,0.13725361993750695,26.184,29.0,1.203,0.01,2.463,2024-03-13T20:14:52
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1354,29,0.1370513175539945,27.691,29.0,1.2,0.01,2.585,2024-03-13T20:14:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1355,28,0.13685615607253188,28.987,28.9,1.197,0.009,3.678,2024-03-13T20:14:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1356,29,0.13665443952338413,27.989,28.9,1.197,0.009,4.509,2024-03-13T20:15:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1357,29,0.13645302029053819,28.056,28.9,1.192,0.009,5.174,2024-03-13T20:15:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1358,29,0.13625189793577036,28.372,28.9,1.191,0.009,2.949,2024-03-13T20:15:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1359,29,0.13605107202150274,28.089,28.9,1.185,0.009,2.785,2024-03-13T20:15:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1360,29,0.1358505421108024,27.9,28.9,1.186,0.009,2.147,2024-03-13T20:15:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1361,29,0.1356503077673805,27.65,28.9,1.196,0.009,2.265,2024-03-13T20:15:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1362,29,0.13545036855559112,27.458,28.9,1.194,0.009,2.338,2024-03-13T20:15:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1363,28,0.13525748683023625,26.925,28.8,1.195,0.009,2.546,2024-03-13T20:15:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1364,29,0.13505812660945582,25.935,28.8,1.199,0.009,2.343,2024-03-13T20:15:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1365,29,0.1348590602319114,24.015,28.9,1.201,0.009,2.309,2024-03-13T20:15:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1366,29,0.13466028726449839,23.676,28.9,1.196,0.009,2.472,2024-03-13T20:15:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1367,29,0.13446180727475032,24.437,28.9,1.2,0.009,2.204,2024-03-13T20:15:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1368,29,0.1342636198308384,23.309,28.9,1.203,0.009,2.058,2024-03-13T20:15:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1369,29,0.13406572450157028,24.78,28.9,1.203,0.009,2.318,2024-03-13T20:15:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1370,29,0.13386812085638888,26.033,28.9,1.204,0.009,2.144,2024-03-13T20:15:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1371,29,0.13367080846537202,25.269,28.9,1.197,0.009,2.108,2024-03-13T20:15:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1372,29,0.1334737868992312,26.114,28.9,1.191,0.009,2.231,2024-03-13T20:15:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1373,29,0.13327705572931065,26.151,29.0,1.191,0.009,2.484,2024-03-13T20:15:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1374,29,0.13308061452758618,26.796,29.0,1.181,0.009,2.359,2024-03-13T20:15:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1375,29,0.13288446286666467,27.033,29.0,1.179,0.009,2.272,2024-03-13T20:15:50
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1376,29,0.132688600319783,27.151,29.0,1.181,0.009,2.337,2024-03-13T20:15:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1377,29,0.13249302646080677,26.964,29.0,1.186,0.009,2.094,2024-03-13T20:15:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1378,29,0.1322977408642301,26.27,29.0,1.183,0.01,2.071,2024-03-13T20:15:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1379,29,0.13210274310517392,25.151,29.0,1.185,0.01,2.733,2024-03-13T20:15:59
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1380,29,0.13190803275938567,24.42,29.0,1.182,0.01,2.227,2024-03-13T20:16:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1381,29,0.131713609403238,25.626,29.0,1.18,0.01,2.267,2024-03-13T20:16:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1382,29,0.131519472613728,25.137,29.0,1.183,0.01,2.21,2024-03-13T20:16:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1383,29,0.13132562196847603,26.419,29.0,1.192,0.01,2.422,2024-03-13T20:16:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1384,29,0.13113205704572517,25.238,29.0,1.195,0.01,2.53,2024-03-13T20:16:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1385,29,0.1309387774243402,26.258,29.0,1.195,0.009,2.347,2024-03-13T20:16:13
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1386,29,0.1307457826838065,27.289,29.0,1.196,0.009,2.163,2024-03-13T20:16:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1387,29,0.1305530724042294,27.575,29.0,1.193,0.009,2.38,2024-03-13T20:16:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1388,29,0.13036064616633292,28.737,29.0,1.194,0.009,2.117,2024-03-13T20:16:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1389,29,0.13016850355145934,28.708,29.0,1.202,0.009,1.909,2024-03-13T20:16:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1390,29,0.12997664414156762,28.1,29.0,1.203,0.009,1.921,2024-03-13T20:16:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1391,29,0.1297850675192333,27.94,29.0,1.211,0.009,1.976,2024-03-13T20:16:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1392,29,0.1295937732676469,28.381,29.0,1.217,0.009,1.985,2024-03-13T20:16:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1393,29,0.12940276097061346,27.43,29.0,1.21,0.009,1.976,2024-03-13T20:16:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1394,29,0.12921203021255134,27.894,29.0,1.214,0.009,1.976,2024-03-13T20:16:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1395,29,0.1290215805784915,27.667,29.0,1.215,0.009,2.514,2024-03-13T20:16:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1396,29,0.12883141165407666,27.458,29.0,1.214,0.009,2.205,2024-03-13T20:16:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1397,29,0.12864152302555987,26.543,29.0,1.215,0.009,2.256,2024-03-13T20:16:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1398,29,0.12845191427980446,27.113,29.0,1.21,0.009,1.992,2024-03-13T20:16:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1399,29,0.1282625850042825,28.931,29.0,1.209,0.009,2.002,2024-03-13T20:16:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1400,29,0.128073534787074,30.121,29.0,1.209,0.01,2.19,2024-03-13T20:16:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1401,29,0.1278847632168663,28.995,29.0,1.207,0.01,1.97,2024-03-13T20:16:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1402,29,0.12769626988295293,28.546,29.0,1.199,0.01,2.063,2024-03-13T20:16:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1403,29,0.12750805437523274,28.711,29.0,1.198,0.01,2.472,2024-03-13T20:16:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1404,29,0.1273201162842091,28.748,29.0,1.199,0.01,2.29,2024-03-13T20:16:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1405,29,0.1271324552009889,29.221,29.0,1.197,0.01,2.68,2024-03-13T20:16:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1406,29,0.1269450707172817,29.179,29.0,1.197,0.01,2.561,2024-03-13T20:16:59
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1407,29,0.1267579624253987,29.812,29.0,1.193,0.01,2.319,2024-03-13T20:17:01
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1408,29,0.12657112991825228,28.643,29.0,1.196,0.01,2.273,2024-03-13T20:17:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1409,29,0.12638457278935483,26.509,29.0,1.194,0.01,2.473,2024-03-13T20:17:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1410,29,0.12619829063281773,25.485,29.0,1.193,0.01,2.439,2024-03-13T20:17:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1411,29,0.1260122830433506,25.792,29.0,1.191,0.01,2.11,2024-03-13T20:17:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1412,29,0.12582654961626052,24.84,29.0,1.196,0.01,3.084,2024-03-13T20:17:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1413,29,0.12564108994745096,24.49,29.0,1.199,0.01,2.023,2024-03-13T20:17:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1414,29,0.12545590363342116,24.475,29.0,1.192,0.01,1.999,2024-03-13T20:17:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1415,29,0.12527099027126506,23.411,29.0,1.194,0.01,1.974,2024-03-13T20:17:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1416,29,0.12508634945867014,22.955,29.0,1.194,0.009,2.024,2024-03-13T20:17:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1417,29,0.12490198079391732,23.487,29.0,1.195,0.009,2.325,2024-03-13T20:17:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1418,29,0.1247178838758795,24.219,29.0,1.195,0.009,2.123,2024-03-13T20:17:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1419,29,0.12453405830402059,24.24,29.0,1.19,0.009,1.899,2024-03-13T20:17:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1420,29,0.12435050367839504,25.067,29.0,1.191,0.009,2.29,2024-03-13T20:17:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1421,29,0.12416721959964674,25.444,29.0,1.192,0.009,2.155,2024-03-13T20:17:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1422,29,0.12398420566900832,26.653,29.0,1.191,0.009,1.985,2024-03-13T20:17:35
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1423,29,0.12380146148829996,26.876,29.0,1.188,0.009,2.052,2024-03-13T20:17:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1424,29,0.12361898665992883,26.279,29.0,1.19,0.009,2.319,2024-03-13T20:17:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1425,29,0.1234367807868882,26.467,29.0,1.188,0.009,2.014,2024-03-13T20:17:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1426,29,0.12325484347275645,26.656,29.0,1.189,0.009,2.094,2024-03-13T20:17:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1427,29,0.12307317432169618,26.948,29.0,1.189,0.009,2.018,2024-03-13T20:17:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1428,29,0.12289177293845352,27.367,29.0,1.189,0.009,2.054,2024-03-13T20:17:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1429,29,0.12271063892835717,28.377,29.0,1.195,0.009,2.019,2024-03-13T20:17:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1430,29,0.12252977189731754,27.446,29.0,1.198,0.009,2.001,2024-03-13T20:17:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1431,29,0.12234917145182585,27.561,29.0,1.194,0.01,2.13,2024-03-13T20:17:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1432,29,0.12216883719895341,28.631,29.0,1.198,0.01,2.103,2024-03-13T20:17:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1433,29,0.12198876874635055,28.279,29.0,1.195,0.01,2.089,2024-03-13T20:17:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1434,29,0.12180896570224602,27.917,29.0,1.194,0.009,1.971,2024-03-13T20:17:59
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1435,29,0.12162942767544599,27.911,29.0,1.194,0.009,2.38,2024-03-13T20:18:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1436,29,0.12145015427533312,27.896,29.0,1.193,0.009,1.99,2024-03-13T20:18:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1437,29,0.12127114511186597,27.765,29.0,1.192,0.01,2.022,2024-03-13T20:18:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1438,29,0.12109239979557788,27.149,29.0,1.193,0.01,2.052,2024-03-13T20:18:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1439,29,0.12091391793757635,27.593,29.0,1.188,0.01,2.045,2024-03-13T20:18:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1440,29,0.12073569914954194,28.286,29.0,1.185,0.01,2.495,2024-03-13T20:18:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1441,29,0.12055774304372767,27.043,29.0,1.187,0.01,2.153,2024-03-13T20:18:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1442,29,0.12038004923295804,26.076,29.0,1.182,0.01,2.106,2024-03-13T20:18:17
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1443,29,0.12020261733062819,27.596,29.0,1.188,0.01,2.082,2024-03-13T20:18:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1444,29,0.12002544695070311,27.865,29.0,1.193,0.01,2.146,2024-03-13T20:18:21
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1445,29,0.11984853770771677,28.183,29.0,1.194,0.01,2.026,2024-03-13T20:18:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1446,29,0.11967188921677138,29.198,29.0,1.195,0.011,2.305,2024-03-13T20:18:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1447,29,0.11949550109353636,28.636,29.0,1.194,0.011,2.195,2024-03-13T20:18:27
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1448,29,0.11931937295424763,28.623,29.0,1.193,0.011,2.071,2024-03-13T20:18:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1449,29,0.11914350441570677,28.364,29.0,1.199,0.01,1.986,2024-03-13T20:18:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1450,29,0.11896789509528014,28.591,29.0,1.201,0.01,2.05,2024-03-13T20:18:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1451,29,0.11879254461089811,29.581,29.0,1.2,0.01,2.057,2024-03-13T20:18:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1452,27,0.11862931506770838,28.419,28.8,1.195,0.01,1.938,2024-03-13T20:18:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1453,29,0.11845446362696983,27.12,28.8,1.194,0.01,2.455,2024-03-13T20:18:40
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1454,29,0.11827986990521341,28.15,28.8,1.197,0.01,2.385,2024-03-13T20:18:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1455,29,0.11810553352257915,27.535,28.8,1.192,0.01,2.122,2024-03-13T20:18:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1456,29,0.11793145409976681,27.465,28.8,1.192,0.01,2.077,2024-03-13T20:18:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1457,28,0.11776351936040114,27.248,28.7,1.2,0.01,2.343,2024-03-13T20:18:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1458,29,0.11758994404291033,27.126,28.7,1.2,0.01,2.018,2024-03-13T20:18:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1459,29,0.1174166245634838,26.452,28.7,1.196,0.01,2.15,2024-03-13T20:18:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1460,29,0.11724356054503396,26.592,28.7,1.202,0.009,2.263,2024-03-13T20:18:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1461,29,0.11707075161102884,26.306,28.7,1.206,0.009,2.012,2024-03-13T20:18:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1462,29,0.11689819738549159,27.871,28.9,1.212,0.009,2.026,2024-03-13T20:18:59
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1463,29,0.11672589749299943,27.796,28.9,1.206,0.01,2.048,2024-03-13T20:19:01
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1464,29,0.11655385155868297,28.193,28.9,1.203,0.01,2.015,2024-03-13T20:19:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1465,29,0.11638205920822535,28.162,28.9,1.21,0.01,2.078,2024-03-13T20:19:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1466,29,0.11621052006786141,26.51,28.9,1.209,0.01,2.13,2024-03-13T20:19:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1467,29,0.11603923376437701,27.417,29.0,1.2,0.01,2.18,2024-03-13T20:19:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1468,28,0.1158739935523643,27.608,28.9,1.198,0.01,2.468,2024-03-13T20:19:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1469,29,0.11570320326578806,27.94,28.9,1.193,0.01,1.979,2024-03-13T20:19:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1470,29,0.11553266471233237,27.581,28.9,1.184,0.01,2.092,2024-03-13T20:19:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1471,29,0.11536237752096003,27.778,28.9,1.185,0.01,1.963,2024-03-13T20:19:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1472,29,0.1151923413211806,26.997,28.9,1.187,0.01,2.223,2024-03-13T20:19:21
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
1473,29,0.11502255574304963,27.09,28.9,1.195,0.01,2.03,2024-03-13T20:19:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
